"Airline","Origin_Airport","Stopover_Airport","Destination_Airport","Origin_Departure_Delay","Stopover_Arrival_Delay","Stopover_Departure_Delay","Destination_Arrival_Delay"
"VX","SFO","LAX","JFK","-5","1","-5","1"
"VX","SFO","LAS","JFK","-3","13","8","13"
"VX","SFO","LAX","JFK","-1","1","-5","1"
"B6","SFO","BOS","JFK","26","-12","-2","-12"
"B6","SFO","FLL","JFK","13","-19","-5","-19"
"DL","SFO","ATL","JFK","12","-10","1","-10"
"AA","SFO","ORD","JFK","-6","-6","-4","-6"
"DL","SFO","ATL","JFK","0","-19","9","-19"
"AA","SFO","MIA","JFK","-1","-10","2","-10"
"VX","SFO","LAX","JFK","3","15","14","15"
"DL","SFO","ATL","JFK","-3","11","1","11"
"VX","SFO","LAX","JFK","-4","15","14","15"
"B6","SFO","BOS","JFK","-9","-5","-9","-5"
"DL","SFO","ATL","JFK","-2","11","1","11"
"AA","SFO","ORD","JFK","3","-20","-4","-20"
"AA","SFO","ORD","JFK","-7","-20","-4","-20"
"VX","SFO","LAX","JFK","-7","5","-4","5"
"DL","SFO","ATL","JFK","-1","1","19","1"
"VX","SFO","LAX","JFK","-8","20","-3","20"
"VX","SFO","LAX","JFK","0","0","-1","0"
"VX","SFO","LAX","JFK","-5","0","-1","0"
"B6","SFO","BOS","JFK","-6","0","8","0"
"B6","SFO","FLL","JFK","16","-2","-1","-2"
"DL","SFO","ATL","JFK","-3","-22","-1","-22"
"AA","SFO","ORD","JFK","-7","-14","-5","-14"
"DL","SFO","ATL","JFK","-3","-16","0","-16"
"AA","SFO","MIA","JFK","-6","-12","14","-12"
"VX","SFO","LAX","JFK","6","-20","-1","-20"
"DL","SFO","ATL","JFK","0","-18","1","-18"
"VX","SFO","LAX","JFK","-5","-20","-1","-20"
"B6","SFO","BOS","JFK","7","4","-1","4"
"DL","SFO","ATL","JFK","-3","-18","1","-18"
"AA","SFO","ORD","JFK","-6","-13","-2","-13"
"B6","SFO","FLL","JFK","-3","-20","-3","-20"
"AA","SFO","ORD","JFK","-2","-13","-2","-13"
"DL","SFO","ATL","JFK","9","-12","0","-12"
"VX","SFO","LAX","JFK","-7","-6","-8","-6"
"VX","SFO","LAX","JFK","6","-8","1","-8"
"VX","SFO","LAX","JFK","-7","-8","1","-8"
"B6","SFO","BOS","JFK","34","-2","-3","-2"
"DL","SFO","ATL","JFK","20","-12","-1","-12"
"AA","SFO","MIA","JFK","539","-7","0","-7"
"AA","SFO","ORD","JFK","-4","-10","0","-10"
"DL","SFO","ATL","JFK","-2","-6","12","-6"
"AA","SFO","MIA","JFK","0","1","-5","1"
"VX","SFO","LAX","JFK","-5","-7","1","-7"
"DL","SFO","ATL","JFK","-1","20","17","20"
"VX","SFO","LAX","JFK","-7","-7","1","-7"
"B6","SFO","BOS","JFK","-6","-17","1","-17"
"DL","SFO","ATL","JFK","5","20","17","20"
"AA","SFO","ORD","JFK","-3","-14","-7","-14"
"B6","SFO","FLL","JFK","55","-5","5","-5"
"AA","SFO","ORD","JFK","-1","-14","-7","-14"
"VX","SFO","LAX","JFK","3","-15","-1","-15"
"DL","SFO","ATL","JFK","19","-19","-4","-19"
"VX","SFO","LAX","JFK","-3","-15","-1","-15"
"VX","SFO","LAS","JFK","-3","-8","6","-8"
"VX","SFO","LAX","JFK","-5","-30","1","-30"
"B6","SFO","BOS","JFK","29","-3","-6","-3"
"DL","SFO","ATL","JFK","74","7","3","7"
"AA","SFO","ORD","JFK","0","-14","-2","-14"
"DL","SFO","ATL","JFK","-1","-1","2","-1"
"AA","SFO","MIA","JFK","0","15","-6","15"
"VX","SFO","LAX","JFK","0","-53","-4","-53"
"DL","SFO","ATL","JFK","5","-2","0","-2"
"VX","SFO","LAX","JFK","-5","-53","-4","-53"
"B6","SFO","BOS","JFK","-9","-8","-1","-8"
"DL","SFO","ATL","JFK","2","-2","0","-2"
"AA","SFO","ORD","JFK","0","-14","11","-14"
"B6","SFO","FLL","JFK","-1","-4","-13","-4"
"B6","SFO","FLL","JFK","-1","2","-5","2"
"VX","SFO","LAX","JFK","-4","-20","-3","-20"
"VX","SFO","LAX","JFK","-4","12","49","12"
"DL","SFO","DTW","JFK","2","-15","1","-15"
"DL","SFO","ATL","JFK","1","7","-2","7"
"VX","SFO","LAX","JFK","-1","-20","-3","-20"
"VX","SFO","LAS","JFK","2","-35","-4","-35"
"VX","SFO","LAX","JFK","30","-16","0","-16"
"VX","SFO","LAX","JFK","-4","-16","0","-16"
"VX","SFO","LAX","JFK","-1","-16","0","-16"
"B6","SFO","BOS","JFK","9","-8","-4","-8"
"B6","SFO","FLL","JFK","-5","7","-3","7"
"DL","SFO","ATL","JFK","6","5","-3","5"
"B6","SFO","BOS","JFK","10","-7","-3","-7"
"DL","SFO","ATL","JFK","-2","2","3","2"
"AA","SFO","MIA","JFK","-2","-16","-8","-16"
"VX","SFO","LAX","JFK","-3","-30","1","-30"
"VX","SFO","LAX","JFK","-4","-30","1","-30"
"DL","SFO","ATL","JFK","0","-25","-3","-25"
"AA","SFO","ORD","JFK","-2","-18","-5","-18"
"B6","SFO","FLL","JFK","-3","15","15","15"
"B6","SFO","FLL","JFK","-3","-3","-1","-3"
"AA","SFO","ORD","JFK","-7","-18","-5","-18"
"DL","SFO","DTW","JFK","-6","-17","0","-17"
"VX","SFO","LAX","JFK","-6","-11","12","-11"
"DL","SFO","ATL","JFK","-3","-19","0","-19"
"B6","SFO","BOS","JFK","10","-6","0","-6"
"B6","SFO","BOS","JFK","10","2","-2","2"
"DL","SFO","ATL","JFK","-8","15","35","15"
"DL","SFO","ATL","JFK","5","-33","-5","-33"
"AA","SFO","MIA","JFK","-2","-3","-4","-3"
"DL","SFO","ATL","JFK","2","-26","-4","-26"
"VX","SFO","LAX","JFK","-3","62","89","62"
"B6","SFO","BOS","JFK","-6","3","3","3"
"VX","SFO","LAX","JFK","54","11","7","11"
"VX","SFO","LAX","JFK","54","42","64","42"
"DL","SFO","DTW","JFK","7","17","28","17"
"VX","SFO","LAX","JFK","109","15","21","15"
"VX","SFO","LAS","JFK","47","-14","0","-14"
"VX","SFO","LAX","JFK","13","15","21","15"
"VX","SFO","LAX","JFK","29","15","21","15"
"B6","SFO","FLL","JFK","206","2","1","2"
"B6","SFO","FLL","JFK","206","43","35","43"
"DL","SFO","ATL","JFK","-1","0","5","0"
"AA","SFO","ORD","JFK","-6","35","8","35"
"DL","SFO","ATL","JFK","0","73","62","73"
"AA","SFO","MIA","JFK","-3","34","35","34"
"VX","SFO","LAX","JFK","14","-28","0","-28"
"VX","SFO","LAX","JFK","-1","-28","0","-28"
"B6","SFO","BOS","JFK","-8","194","195","194"
"DL","SFO","ATL","JFK","0","26","35","26"
"AA","SFO","ORD","JFK","26","21","8","21"
"B6","SFO","FLL","JFK","13","67","67","67"
"AA","SFO","ORD","JFK","-2","21","8","21"
"VX","SFO","LAX","JFK","0","40","62","40"
"B6","SFO","BOS","JFK","13","67","62","67"
"B6","SFO","BOS","JFK","13","69","68","69"
"B6","SFO","BOS","JFK","13","133","124","133"
"DL","SFO","ATL","JFK","-1","0","0","0"
"VX","SFO","LAX","JFK","-6","52","66","52"
"VX","SFO","LAX","JFK","85","-12","20","-12"
"VX","SFO","LAX","JFK","25","-12","20","-12"
"VX","SFO","LAX","JFK","-4","-12","20","-12"
"B6","SFO","BOS","JFK","-1","49","39","49"
"B6","SFO","FLL","JFK","8","2","0","2"
"DL","SFO","ATL","JFK","-9","-19","-2","-19"
"AA","SFO","ORD","JFK","-6","-31","-4","-31"
"DL","SFO","ATL","JFK","2","-13","1","-13"
"AA","SFO","MIA","JFK","2","-20","-1","-20"
"VX","SFO","LAX","JFK","5","-1","23","-1"
"DL","SFO","ATL","JFK","0","14","-2","14"
"VX","SFO","LAX","JFK","6","-1","23","-1"
"B6","SFO","BOS","JFK","-2","-8","-2","-8"
"DL","SFO","ATL","JFK","2","14","-2","14"
"AA","SFO","ORD","JFK","-3","-23","-5","-23"
"B6","SFO","FLL","JFK","-2","33","48","33"
"B6","SFO","FLL","JFK","-2","73","87","73"
"AA","SFO","ORD","JFK","-6","-23","-5","-23"
"VX","SFO","LAX","JFK","-1","-33","-4","-33"
"DL","SFO","ATL","JFK","-2","-24","-3","-24"
"VX","SFO","LAX","JFK","-6","-3","8","-3"
"VX","SFO","LAX","JFK","23","-15","0","-15"
"VX","SFO","LAX","JFK","-5","-15","0","-15"
"B6","SFO","FLL","JFK","-1","28","29","28"
"DL","SFO","ATL","JFK","-3","-16","-2","-16"
"AA","SFO","ORD","JFK","2","-21","-4","-21"
"DL","SFO","ATL","JFK","-1","-29","-1","-29"
"AA","SFO","MIA","JFK","2","-7","-5","-7"
"VX","SFO","LAX","JFK","1","-23","-1","-23"
"DL","SFO","ATL","JFK","2","-21","0","-21"
"VX","SFO","LAX","JFK","4","-23","-1","-23"
"B6","SFO","BOS","JFK","-1","-3","-4","-3"
"DL","SFO","ATL","JFK","-1","-21","0","-21"
"AA","SFO","ORD","JFK","-2","-23","-8","-23"
"B6","SFO","FLL","JFK","121","35","39","35"
"AA","SFO","ORD","JFK","-2","-23","-8","-23"
"VX","SFO","LAX","JFK","-4","-24","2","-24"
"DL","SFO","ATL","JFK","0","-30","-1","-30"
"VX","SFO","LAX","JFK","-3","3","16","3"
"B6","SFO","LGB","JFK","1","15","8","15"
"VX","SFO","LAX","JFK","-4","-12","2","-12"
"VX","SFO","LAX","JFK","-5","-12","2","-12"
"B6","SFO","BOS","JFK","21","-8","-5","-8"
"B6","SFO","FLL","JFK","0","4","-3","4"
"DL","SFO","ATL","JFK","74","-10","4","-10"
"AA","SFO","MIA","JFK","3","-18","-1","-18"
"DL","SFO","ATL","JFK","2","-9","-2","-9"
"AA","SFO","MIA","JFK","17","52","46","52"
"VX","SFO","LAX","JFK","0","6","21","6"
"VX","SFO","LAX","JFK","0","6","21","6"
"DL","SFO","ATL","JFK","1","44","52","44"
"AA","SFO","ORD","JFK","1","290","300","290"
"B6","SFO","FLL","JFK","5","61","85","61"
"AA","SFO","ORD","JFK","0","69","85","69"
"VX","SFO","LAX","JFK","-2","80","82","80"
"DL","SFO","DTW","JFK","1","35","55","35"
"DL","SFO","ATL","JFK","-2","23","57","23"
"AA","SFO","MIA","JFK","10","-5","-1","-5"
"VX","SFO","LAX","JFK","-5","-6","0","-6"
"VX","SFO","LAS","JFK","-4","6","21","6"
"VX","SFO","LAX","JFK","1","-17","-6","-17"
"B6","SFO","BOS","JFK","16","-10","-1","-10"
"AA","SFO","MIA","JFK","2","-17","2","-17"
"DL","SFO","ATL","JFK","20","-29","1","-29"
"AA","SFO","ORD","JFK","0","-7","-4","-7"
"DL","SFO","ATL","JFK","-4","-31","-5","-31"
"AA","SFO","MIA","JFK","2","31","54","31"
"VX","SFO","LAX","JFK","7","-10","8","-10"
"DL","SFO","ATL","JFK","3","31","47","31"
"AA","SFO","ORD","JFK","16","49","-6","49"
"DL","SFO","DTW","JFK","-1","55","66","55"
"DL","SFO","ATL","JFK","1","-11","3","-11"
"AA","SFO","MIA","JFK","1","60","98","60"
"VX","SFO","LAX","JFK","146","102","111","102"
"VX","SFO","LAX","JFK","176","102","126","102"
"VX","SFO","LAX","JFK","52","102","126","102"
"AA","SFO","MIA","JFK","89","-24","-4","-24"
"B6","SFO","FLL","JFK","151","63","76","63"
"DL","SFO","ATL","JFK","167","-2","1","-2"
"DL","SFO","ATL","JFK","176","-12","5","-12"
"AA","SFO","MIA","JFK","113","-13","-5","-13"
"DL","SFO","ATL","JFK","10","26","35","26"
"VX","SFO","LAX","JFK","23","-41","-1","-41"
"VX","SFO","LAX","JFK","9","-41","-1","-41"
"AA","SFO","ORD","JFK","21","3","2","3"
"B6","SFO","FLL","JFK","-3","1","-2","1"
"AA","SFO","ORD","JFK","3","3","2","3"
"VX","SFO","LAX","JFK","11","-21","4","-21"
"VX","SFO","LAX","JFK","11","26","36","26"
"DL","SFO","DTW","JFK","10","30","29","30"
"VX","SFO","LAX","JFK","-3","9","15","9"
"VX","SFO","LAX","JFK","10","36","23","36"
"B6","SFO","BOS","JFK","51","39","48","39"
"AA","SFO","MIA","JFK","0","9","23","9"
"B6","SFO","FLL","JFK","23","8","1","8"
"B6","SFO","FLL","JFK","23","11","4","11"
"DL","SFO","ATL","JFK","-2","-6","10","-6"
"DL","SFO","ATL","JFK","5","-7","1","-7"
"DL","SFO","ATL","JFK","14","12","21","12"
"AA","SFO","MIA","JFK","2","10","-2","10"
"DL","SFO","ATL","JFK","9","8","18","8"
"VX","SFO","LAX","JFK","4","-13","8","-13"
"B6","SFO","BOS","JFK","-1","39","36","39"
"AA","SFO","ORD","JFK","4","-16","0","-16"
"B6","SFO","FLL","JFK","159","105","102","105"
"AA","SFO","ORD","JFK","7","88","90","88"
"DL","SFO","ATL","JFK","-2","-7","7","-7"
"AA","SFO","MIA","JFK","-3","13","0","13"
"VX","SFO","LAX","JFK","13","11","35","11"
"DL","SFO","ATL","JFK","0","1","7","1"
"B6","SFO","BOS","JFK","-7","13","0","13"
"DL","SFO","ATL","JFK","8","1","7","1"
"AA","SFO","ORD","JFK","17","24","11","24"
"B6","SFO","FLL","JFK","-2","-5","14","-5"
"B6","SFO","FLL","JFK","-2","28","38","28"
"AA","SFO","ORD","JFK","1","24","11","24"
"VX","SFO","LAX","JFK","-1","-3","18","-3"
"B6","SFO","BOS","JFK","-3","18","20","18"
"DL","SFO","ATL","JFK","0","-33","-1","-33"
"VX","SFO","LAX","JFK","-4","7","28","7"
"VX","SFO","LAX","JFK","-9","-5","-8","-5"
"B6","SFO","BOS","JFK","-3","15","7","15"
"B6","SFO","FLL","JFK","6","-5","2","-5"
"DL","SFO","ATL","JFK","-3","-20","-1","-20"
"AA","SFO","ORD","JFK","-3",,"16",
"DL","SFO","ATL","JFK","-2","-22","-1","-22"
"AA","SFO","MIA","JFK","0","27","36","27"
"VX","SFO","LAX","JFK","-8","7","6","7"
"VX","SFO","LAX","JFK","-6","7","6","7"
"B6","SFO","BOS","JFK","-7","65","50","65"
"B6","SFO","BOS","JFK","-7","252","242","252"
"DL","SFO","ATL","JFK","-1","90","70","90"
"AA","SFO","ORD","JFK","13","57","31","57"
"B6","SFO","FLL","JFK","11","36","39","36"
"B6","SFO","FLL","JFK","11","138","132","138"
"AA","SFO","ORD","JFK","-4","57","31","57"
"DL","SFO","ATL","JFK","1","20","32","20"
"VX","SFO","LAX","JFK","-4","72","68","72"
"VX","SFO","LAX","JFK","-8","2","1","2"
"VX","SFO","LAX","JFK","-3","2","1","2"
"B6","SFO","BOS","JFK","28","4","0","4"
"B6","SFO","FLL","JFK","1","-21","-7","-21"
"DL","SFO","ATL","JFK","-2","-25","-2","-25"
"AA","SFO","ORD","JFK","-2","28","-1","28"
"DL","SFO","ATL","JFK","0","-22","-5","-22"
"AA","SFO","MIA","JFK","6","54","50","54"
"VX","SFO","LAX","JFK","-5","-15","-1","-15"
"DL","SFO","ATL","JFK","-3","-23","-1","-23"
"B6","SFO","BOS","JFK","-2","-13","-2","-13"
"AA","SFO","ORD","JFK","4","14","25","14"
"B6","SFO","LGB","JFK","202","10","6","10"
"VX","SFO","LAS","JFK","88","100","102","100"
"VX","SFO","LAX","JFK","27","-7","-2","-7"
"DL","SFO","ATL","JFK","5","-30","-2","-30"
"AA","SFO","ORD","JFK","3","2","-2","2"
"DL","SFO","ATL","JFK","-3","2","26","2"
"AA","SFO","MIA","JFK","-1","11","18","11"
"VX","SFO","LAX","JFK","0","-17","4","-17"
"DL","SFO","ATL","JFK","0","-20","9","-20"
"VX","SFO","LAX","JFK","-2","-17","4","-17"
"B6","SFO","BOS","JFK","1","-5","-2","-5"
"B6","SFO","BOS","JFK","1","-7","-6","-7"
"DL","SFO","ATL","JFK","-1","-20","9","-20"
"AA","SFO","ORD","JFK","-7","-1","-7","-1"
"AA","SFO","ORD","JFK","-5","-1","-7","-1"
"DL","SFO","ATL","JFK","0","-25","-1","-25"
"VX","SFO","LAX","JFK","-4","14","-2","14"
"VX","SFO","LAS","JFK","12","3","-8","3"
"VX","SFO","LAX","JFK","-4","1","-2","1"
"VX","SFO","LAX","JFK","-7","1","-2","1"
"B6","SFO","BOS","JFK","-5","-17","-7","-17"
"B6","SFO","BOS","JFK","-5","-14","-10","-14"
"B6","SFO","FLL","JFK","18","-18","-4","-18"
"DL","SFO","ATL","JFK","16","-17","-3","-17"
"AA","SFO","MIA","JFK","43","97","113","97"
"DL","SFO","ATL","JFK","-3","-28","-2","-28"
"AA","SFO","MIA","JFK","-7","24","21","24"
"VX","SFO","LAX","JFK","-5","-7","-4","-7"
"VX","SFO","LAX","JFK","-2","-7","-4","-7"
"DL","SFO","ATL","JFK","-5","-18","-1","-18"
"AA","SFO","ORD","JFK","5","-11","-7","-11"
"B6","SFO","FLL","JFK","0","-3","-1","-3"
"B6","SFO","FLL","JFK","0","-7","0","-7"
"AA","SFO","ORD","JFK","-2","-11","-7","-11"
"VX","SFO","LAX","JFK","-3","2","-1","2"
"DL","SFO","ATL","JFK","-5","-23","-1","-23"
"VX","SFO","LAS","JFK","-5","-6","-1","-6"
"B6","SFO","BOS","JFK","-5","-9","-3","-9"
"B6","SFO","BOS","JFK","-5","-26","-10","-26"
"B6","SFO","FLL","JFK","27","1","-3","1"
"DL","SFO","ATL","JFK","-2","-17","-1","-17"
"DL","SFO","ATL","JFK","2","-24","-1","-24"
"AA","SFO","MIA","JFK","3","6","1","6"
"DL","SFO","ATL","JFK","-1","-14","-1","-14"
"VX","SFO","LAX","JFK","-6","5","0","5"
"B6","SFO","BOS","JFK","4","-2","10","-2"
"DL","SFO","ATL","JFK","-5","-14","-1","-14"
"AA","SFO","ORD","JFK","1","-11","-2","-11"
"B6","SFO","FLL","JFK","72","-15","0","-15"
"VX","SFO","LAX","JFK","52","21","10","21"
"DL","SFO","ATL","JFK","1","-29","-3","-29"
"VX","SFO","LAX","JFK","11","21","10","21"
"VX","SFO","LAS","JFK","25","50","56","50"
"VX","SFO","LAX","JFK","17","6","3","6"
"VX","SFO","LAX","JFK","17","6","3","6"
"B6","SFO","BOS","JFK","7","-5","-1","-5"
"B6","SFO","FLL","JFK","91","-22","5","-22"
"DL","SFO","ATL","JFK","31","-13","-2","-13"
"DL","SFO","ATL","JFK","31","-17","0","-17"
"AA","SFO","ORD","JFK","1","19","19","19"
"DL","SFO","ATL","JFK","-1","-19","2","-19"
"AA","SFO","MIA","JFK","-10","2","5","2"
"VX","SFO","LAX","JFK","-3","7","-3","7"
"DL","SFO","ATL","JFK","0","-13","0","-13"
"VX","SFO","LAX","JFK","10","7","-3","7"
"B6","SFO","BOS","JFK","5","-13","-6","-13"
"B6","SFO","BOS","JFK","5","1","2","1"
"DL","SFO","ATL","JFK","-1","-13","0","-13"
"AA","SFO","ORD","JFK","0","-18","-9","-18"
"B6","SFO","FLL","JFK","67","-7","5","-7"
"AA","SFO","ORD","JFK","-6","-18","-9","-18"
"VX","SFO","LAX","JFK","68","12","-4","12"
"DL","SFO","ATL","JFK","-4","-22","-1","-22"
"VX","SFO","LAX","JFK","-3","12","-4","12"
"B6","SFO","FLL","JFK","2","18","7","18"
"DL","SFO","ATL","JFK","8","10","4","10"
"DL","SFO","ATL","JFK","6","-5","-3","-5"
"VX","SFO","LAX","JFK","125","-9","3","-9"
"AA","SFO","MIA","JFK","45","37","30","37"
"DL","SFO","ATL","JFK","76","23","30","23"
"B6","SFO","FLL","JFK","2","37","32","37"
"B6","SFO","BOS","JFK","39","99","107","99"
"B6","SFO","BOS","JFK","39","187","201","187"
"DL","SFO","ATL","JFK","0","20","20","20"
"AA","SFO","MIA","JFK","9","100","117","100"
"VX","SFO","LAX","JFK","2","-1","12","-1"
"VX","SFO","LAX","JFK","86","-1","2","-1"
"VX","SFO","LAS","JFK","121","75","59","75"
"B6","SFO","LGB","JFK","45","125","130","125"
"VX","SFO","LAX","JFK","57","140","127","140"
"B6","SFO","BOS","JFK","126","-12","-1","-12"
"B6","SFO","BOS","JFK","126","-8","1","-8"
"AA","SFO","MIA","JFK","40","-5","13","-5"
"AA","SFO","MIA","JFK","40","-12","6","-12"
"DL","SFO","ATL","JFK","14","-14","-2","-14"
"B6","SFO","FLL","JFK","14","-19","-7","-19"
"B6","SFO","FLL","JFK","14","-7","-7","-7"
"DL","SFO","ATL","JFK","1","-14","-2","-14"
"AA","SFO","MIA","JFK","98","-2","-1","-2"
"DL","SFO","ATL","JFK","11","8","27","8"
"AA","SFO","MIA","JFK","-1","-18","-5","-18"
"VX","SFO","LAX","JFK","9","7","11","7"
"AA","SFO","ORD","JFK","-5","276","287","276"
"B6","SFO","BOS","JFK","-5","-3","1","-3"
"DL","SFO","ATL","JFK","1","7","15","7"
"B6","SFO","FLL","JFK","20","-7","-2","-7"
"B6","SFO","FLL","JFK","20","-7","5","-7"
"VX","SFO","LAX","JFK","12","19","-3","19"
"VX","SFO","LAX","JFK","12","31","41","31"
"AA","SFO","MIA","JFK","-3","9","9","9"
"VX","SFO","LAX","JFK","-6","19","-3","19"
"DL","SFO","DTW","JFK","-4","201","217","201"
"VX","SFO","LAX","JFK","18","9","18","9"
"VX","SFO","LAX","JFK","-3","9","18","9"
"VX","SFO","LAS","JFK","9","-17","0","-17"
"B6","SFO","LGB","JFK","6","31","42","31"
"VX","SFO","LAX","JFK","-6","7","12","7"
"VX","SFO","LAX","JFK","-6","9","18","9"
"VX","SFO","LAX","JFK","1","7","12","7"
"AA","SFO","MIA","JFK","130","-14","-1","-14"
"B6","SFO","FLL","JFK","4","1","-6","1"
"B6","SFO","FLL","JFK","4","-4","-4","-4"
"DL","SFO","ATL","JFK","159","-5","12","-5"
"DL","SFO","ATL","JFK","159","106","114","106"
"DL","SFO","ATL","JFK","7","-13","8","-13"
"AA","SFO","MIA","JFK","-2","-8","2","-8"
"DL","SFO","ATL","JFK","16","-5","13","-5"
"VX","SFO","LAX","JFK","-3","16","48","16"
"DL","SFO","ATL","JFK","6","-5","13","-5"
"B6","SFO","FLL","JFK","-7","-5","11","-5"
"B6","SFO","FLL","JFK","-7","206","226","206"
"AA","SFO","ORD","JFK","-1","9","42","9"
"VX","SFO","LAX","JFK","2","-11","5","-11"
"DL","SFO","DTW","JFK","3","91","104","91"
"DL","SFO","ATL","JFK","1","-3","11","-3"
"AA","SFO","MIA","JFK","-5","95","125","95"
"VX","SFO","LAX","JFK","3","-22","3","-22"
"DL","SFO","ATL","JFK","-5","324","351","324"
"VX","SFO","LAX","JFK","39","-9","14","-9"
"VX","SFO","LAX","JFK","-1","-9","14","-9"
"VX","SFO","LAS","JFK","8","-9","13","-9"
"VX","SFO","LAX","JFK","-3","7","31","7"
"VX","SFO","LAS","JFK","-2","-9","13","-9"
